positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
816,FTO464,flatNominal,R+4C16,464,464,7.337533238305793,14.268543391813104,0.0,14.965,0.376,14.965,-0.376,-0.22604165637485893,-0.024505106798015413,0.0693115619172375,-0.014237655252023874
463,FTO465,flatNominal,R+4C17,465,465,7.3762454029488325,14.30730459179962,0.0,14.965,0.376,14.965,-0.376,-0.04628317472660134,0.24547286984128822,0.13069463756157568,-0.21501125826399042
852,FTO467,flatNominal,R+4C19,467,467,7.400924227223976,14.315341196968651,0.0,14.965,0.376,14.965,-0.376,1.6246875094251818,0.30038090435927123,0.07022473303400195,-0.06310289854376509
460,FTO468,flatNominal,R+4C20,468,468,7.410055911119189,14.333626454772972,0.0,14.965,0.376,14.965,-0.376,-0.9977529041005935,6.022135313389296,0.09604367246870457,-0.15776036175700445
899,FTO469,flatNominal,R+4C21,469,469,7.31343708080184,14.214464639578889,0.0,14.965,0.376,14.965,-0.376,-0.7413457511937708,0.3102429435900874,0.07284174915805469,-0.15330059182409625
806,FTO470,flatNominal,R+4C22,470,470,7.357881950139725,14.313954303457967,0.0,14.965,0.376,14.965,-0.376,-1.0505557578826192,0.2422165010937715,0.10730216086306366,-0.1576736278628877
872,FTO471,flatNominal,R+4C23,471,471,7.374666359594101,14.250590837081337,0.0,14.965,0.376,14.965,-0.376,-0.09023319357822684,0.16453957587636925,0.1154822572272876,-0.21902508795772682
839,FTO472,flatNominal,R+3C1,472,472,7.313624970987757,14.297779484581813,0.0,14.965,0.376,14.965,-0.376,-0.9302759251729238,-0.3306774729727974,0.192531569453101,-0.21195535858975487
886,FTO473,flatNominal,R+3C2,473,473,7.3418686338317105,14.29238715551384,0.0,14.965,0.376,14.965,-0.376,-0.1200584953656532,2.9417257187897823,0.2041024792802554,-0.20846428219999613
669,FTO474,flatNominal,R+3C3,474,474,7.343210406730977,14.242376955052096,0.0,14.965,0.376,14.965,-0.376,-1.0906558925941918,1.5998253273416774,0.19174805219854651,-0.2762532483368917
1357,FTO476,flatNominal,R+3C5,476,476,7.40736930824987,14.349235905547912,0.0,14.965,0.376,14.965,-0.376,0.9797342191704369,0.2843086932079466,0.1057119563438452,-0.4382274658816951
1346,FTO477,flatNominal,R+3C6,477,477,7.351186782201704,14.316423448313886,0.0,14.965,0.376,14.965,-0.376,-0.475433422607622,0.3682620458178839,0.20775037083992812,0.09478289996036109
979,FTO478,flatNominal,R+3C7,478,478,7.379413682247673,14.269845562405447,0.0,14.965,0.376,14.965,-0.376,-0.06533882196306924,2.5470103141557123,0.13517050441082554,-0.21049533490646688
1354,FTO479,flatNominal,R+3C8,479,479,7.399617262308985,14.293440223947865,0.0,14.965,0.376,14.965,-0.376,-0.5461667328887639,0.4007947854843267,0.13983431832024126,-0.2845309058935791
260,FTO480,flatNominal,R+3C9,480,480,7.375371730813736,14.24469481982961,0.0,14.965,0.376,14.965,-0.376,0.46010197948870735,0.6653624025516511,0.15429668269473712,-0.4355755308567983
503,FTO481,flatNominal,R+3C10,481,481,7.3295822642318536,14.246629694367902,0.0,14.965,0.376,14.965,-0.376,-1.0053869722207418,2.5528035755280616,0.18210329360984806,-0.2941162883543959
914,FTO482,flatNominal,R+3C11,482,482,7.352338483820691,14.340257309525194,0.0,14.965,0.376,14.965,-0.376,0.7445374788257868,0.010887112577369467,0.16260527586002982,-0.2649514377835374
1126,FTO483,flatNominal,R+3C12,483,483,7.335511217426719,14.292522269030417,0.0,14.965,0.376,14.965,-0.376,0.10916661357390316,0.06151606122549002,0.15186325656468785,-0.1275679049968313
296,FTO484,flatNominal,R+3C13,484,484,7.50405648189701,14.345719574917828,0.0,14.965,0.376,14.965,-0.376,0.6792972555749923,1.6235110083842692,0.1664290763620948,-0.16547827373130924
575,FTO485,flatNominal,R+3C14,485,485,7.399026733658544,14.3215416329434,0.0,14.965,0.376,14.965,-0.376,0.5855431408658035,0.4857717625955313,0.11197126601554486,-0.16978353678299282
694,FTO486,flatNominal,R+3C15,486,486,7.401304518282679,14.315204753633077,0.0,14.965,0.376,14.965,-0.376,-1.00135120333228,-0.6214437312768484,0.1483559348308831,0.20458778936346658
1329,FTO487,flatNominal,R+3C16,487,487,7.398237876666635,14.322351420257785,0.0,14.965,0.376,14.965,-0.376,1.0786533429645222,0.05415372831962298,0.12097743606296413,-0.042775109134748086
825,FTO488,flatNominal,R+3C17,488,488,7.354614122771605,14.322504553262283,0.0,14.965,0.376,14.965,-0.376,-0.10845331270475818,-1.4766829293578059,0.11201252891773676,-0.0620545259862784
719,FTO489,flatNominal,R+3C18,489,489,7.271055667218277,14.255448613557997,0.0,14.965,0.376,14.965,-0.376,-1.2376600807886862,0.03162971530051669,0.07186246770149135,-0.35751333549307807
902,FTO490,flatNominal,R+3C19,490,490,7.363480973444867,14.30038123833533,0.0,14.965,0.376,14.965,-0.376,0.8228107039156838,3.0582955971411896,0.1710290125240652,-0.20917842113770427
912,FTO491,flatNominal,R+3C20,491,491,7.316563842308593,14.283147141751972,0.0,14.965,0.376,14.965,-0.376,0.15438198904348055,-0.8048033310280568,0.09524547042191292,0.03967157556239077
835,FTO493,flatNominal,R+3C22,493,493,7.277347920161494,14.25293224285121,0.0,14.965,0.376,14.965,-0.376,0.2249204755208028,-0.14395483041898408,0.11260713719195757,-0.1569150144271055
832,FTO494,flatNominal,R+3C23,494,494,7.4161509192498505,14.3821780089412,0.0,14.965,0.376,14.965,-0.376,0.35371300820088336,1.2239096213485707,0.09572575569751424,-0.1781042321969605
1019,FTO495,flatNominal,R+3C24,495,495,7.2989008860873845,14.254604121546166,0.0,14.965,0.376,14.965,-0.376,-0.5679712871567963,1.8170336972413703,0.10124466199143696,-0.22789195160400808
1267,FTO496,flatNominal,R+2C1,496,496,7.374258961512664,14.339104216944497,0.0,14.965,0.376,14.965,-0.376,0.24799926795505406,0.7116642948439754,0.27786551119738784,-0.08357170808379011
733,FTO497,flatNominal,R+2C2,497,497,7.30028145699437,14.240514122669957,0.0,14.965,0.376,14.965,-0.376,-0.42256142616573117,0.12452231197054298,0.19561025831341977,-0.18723857894453616
552,FTO498,flatNominal,R+2C3,498,498,7.402701469260839,14.33581919205993,0.0,14.965,0.376,14.965,-0.376,-1.351982592912524,-0.19967372933784802,0.2046757112507731,-0.2199038430049453
1342,FTO499,flatNominal,R+2C4,499,499,7.393418379049765,14.32635445278579,0.0,14.965,0.376,14.965,-0.376,-0.14149620310491212,-0.07603835522564958,0.18780349922118988,-0.3000361925984205
1323,FTO500,flatNominal,R+2C5,500,500,7.344531525991025,14.294032247387776,0.0,14.965,0.376,14.965,-0.376,0.7589894368358723,0.02342719062913584,0.17006702275030833,-0.40506418990159293
1026,FTO501,flatNominal,R+2C6,501,501,7.294022370739946,14.251766447076374,0.0,14.965,0.376,14.965,-0.376,-0.2670889969344771,-0.1764071479328248,0.20206653367042135,-0.008969448205075147
1200,FTO502,flatNominal,R+2C7,502,502,7.265661006015216,14.260889780552764,0.0,14.965,0.376,14.965,-0.376,0.8947622317966325,-0.16321337111101764,0.14054426149402044,-0.3035207667868778
1032,FTO503,flatNominal,R+2C8,503,503,7.396631772864949,14.317209440808599,0.0,14.965,0.376,14.965,-0.376,-0.2372652834463299,-0.023571205239871093,0.2277564784808061,-0.08220436308537422
789,FTO504,flatNominal,R+2C9,504,504,7.282993807382146,14.240780190731684,0.0,14.965,0.376,14.965,-0.376,-0.13512848058868515,-0.06028473803442771,0.17225089667691584,-0.10343454054447089
599,FTO506,flatNominal,R+2C11,506,506,7.370425339288802,14.301645546461259,0.0,14.965,0.376,14.965,-0.376,0.8880313570635361,4.6658756564355075,0.1503891795812555,-0.20155355215839724
986,FTO508,flatNominal,R+2C13,508,508,7.321852718490589,14.298809074552487,0.0,14.965,0.376,14.965,-0.376,0.012516290203924715,0.6662030576227526,0.16590272472963688,-0.20759065594402817
693,FTO510,flatNominal,R+2C15,510,510,7.3421720748802315,14.376772982478334,0.0,14.965,0.376,14.965,-0.376,0.9885202332039317,-0.31777918142466094,0.16068052027096816,-0.28989496264819653
450,FTO512,flatNominal,R+2C17,512,512,7.31277498024571,14.272970685975523,0.0,14.965,0.376,14.965,-0.376,-0.2868549118359702,0.36888540062635056,0.10571855093427196,-0.13606239684168434
709,FTO513,flatNominal,R+2C18,513,513,7.287251762377704,14.300295684399385,0.0,14.965,0.376,14.965,-0.376,-0.01716010217960802,0.4966563033195691,0.13252512102912378,-0.15381483927537393
765,FTO514,flatNominal,R+2C19,514,514,7.500345693399167,14.375132717164046,0.0,14.965,0.376,14.965,-0.376,-0.22117568514872346,-1.968195125380674,0.13201450114871696,-0.00530380371827763
936,FTO515,flatNominal,R+2C20,515,515,7.45694547037135,14.385539787067337,0.0,14.965,0.376,14.965,-0.376,1.0933879717157253,-0.10455396762750681,0.15998984301603184,-0.29870532218955514
921,FTO516,flatNominal,R+2C21,516,516,7.363154643256246,14.375611968203481,0.0,14.965,0.376,14.965,-0.376,0.41068144383465716,1.0400225755493768,0.10263906808127178,0.03578588488376672
762,FTO517,flatNominal,R+2C22,517,517,7.432345926224359,14.389173556546826,0.0,14.965,0.376,14.965,-0.376,-0.450696827390699,6.762350195573952,0.12668751493733268,-0.15995162649492067
1301,FTO518,flatNominal,R+2C23,518,518,7.36438299149274,14.328517855385483,0.0,14.965,0.376,14.965,-0.376,0.017805553614111923,0.42964638912474185,0.11320014545797721,-0.21244109864466362
951,FTO519,flatNominal,R+2C24,519,519,7.437410490963673,14.342474890968681,0.0,14.965,0.376,14.965,-0.376,-0.02572517478535272,0.2732071241174004,0.09706413638994361,-0.2058016309352735
375,FTO520,flatNominal,R+2C25,520,520,7.340111011839478,14.268044125379284,0.0,14.965,0.376,14.965,-0.376,0.14653128588173675,0.09073107316961453,0.14517882139062618,-0.40071792902711584
550,FTO521,flatNominal,R+1C1,521,521,7.410515826563795,14.39525161684545,0.0,14.965,0.376,14.965,-0.376,0.33550110387355825,1.6493831512248573,0.2434537832788247,-0.13810304827164427
597,FTO522,flatNominal,R+1C2,522,522,7.427027033861927,14.351737286500768,0.0,14.965,0.376,14.965,-0.376,-0.482605915299358,-0.05891227554655163,0.20964328229268017,-0.2143802447687354
533,FTO523,flatNominal,R+1C3,523,523,7.3147570205379235,14.313484606998056,0.0,14.965,0.376,14.965,-0.376,-1.339526067634476,3.435958389621986,0.18928988186137652,-0.22835463588524146
1260,FTO524,flatNominal,R+1C4,524,524,7.391236971121369,14.35234414969007,0.0,14.965,0.376,14.965,-0.376,0.6339064193608471,-0.14248773222074715,0.18092093408587157,-0.1765176909071432
1201,FTO525,flatNominal,R+1C5,525,525,7.402988107950129,14.354084929512466,0.0,14.965,0.376,14.965,-0.376,-0.21440132646075397,9.58957189608763,0.16718438108528025,-0.36483797009549146
469,FTO526,flatNominal,R+1C6,526,526,7.267193955377977,14.236262829349476,0.0,14.965,0.376,14.965,-0.376,-0.4199175197720217,-4.184792152165899,0.14231045636353537,-0.22990929822147446
875,FTO527,flatNominal,R+1C7,527,527,7.333026412379796,14.232298587623895,0.0,14.965,0.376,14.965,-0.376,-0.503112737225694,0.15302610520803425,0.19331781107053392,-0.10712728623990955
310,FTO528,flatNominal,R+1C8,528,528,7.249651205564756,14.229694578352868,0.0,14.965,0.376,14.965,-0.376,-1.0567850025099865,0.3852549654905686,0.22542703430913075,-0.26694049857096686
1272,FTO529,flatNominal,R+1C9,529,529,7.375468272695811,14.362915181149356,0.0,14.965,0.376,14.965,-0.376,-0.14023197683652613,-0.06289880708107495,0.1967667490879516,-0.2784149850418778
1222,FTO530,flatNominal,R+1C10,530,530,7.410564220624461,14.272554697028273,0.0,14.965,0.376,14.965,-0.376,0.0999598282199149,0.12738052983915565,0.2523467762620707,-0.311399667679497
1202,FTO531,flatNominal,R+1C11,531,531,7.378407107545814,14.33482611761725,0.0,14.965,0.376,14.965,-0.376,-1.009232203058083,-0.08590581039150626,0.23897914885102176,-0.18847216903294292
1012,FTO532,flatNominal,R+1C12,532,532,7.301175037462024,14.270860469589758,0.0,14.965,0.376,14.965,-0.376,2.585773701914741,2.793449375580672,0.14816877344230275,-0.08231333537984843
846,FTO533,flatNominal,R+1C13,533,533,7.415205268778729,14.30418401506334,0.0,14.965,0.376,14.965,-0.376,-0.1116479663590894,0.8633162064237524,0.20642160717968366,-0.17067793559857863
548,FTO534,flatNominal,R+1C14,534,534,7.3478162972457755,14.315249138489182,0.0,14.965,0.376,14.965,-0.376,0.23765218933083898,0.493103313238822,0.17453552574683207,-0.34895871724911337
671,FTO535,flatNominal,R+1C15,535,535,7.365900602979774,14.324881249706898,0.0,14.965,0.376,14.965,-0.376,0.2692630438121886,0.3384856031016895,0.1779724772243101,-0.17912046771326123
1016,FTO536,flatNominal,R+1C16,536,536,7.317510161118993,14.249704067258772,0.0,14.965,0.376,14.965,-0.376,-0.4991118179432698,0.23321212118775914,0.15715979367964725,-0.28455356435047857
600,FTO537,flatNominal,R+1C17,537,537,7.325785057799041,14.331892021830647,0.0,14.965,0.376,14.965,-0.376,0.33332340204384675,1.623915679320215,0.14969894512171444,-0.01790752565014166
837,FTO538,flatNominal,R+1C18,538,538,7.353584767694693,14.28238449621636,0.0,14.965,0.376,14.965,-0.376,-0.2473357490651675,-0.38125599227766044,0.12763064477935188,-0.12977887145737008
1094,FTO539,flatNominal,R+1C19,539,539,7.240973182852982,14.195486696831141,0.0,14.965,0.376,14.965,-0.376,-0.16784544456653971,-0.11230502142148387,0.11234328461793396,-0.05434673742575781
779,FTO540,flatNominal,R+1C20,540,540,7.35299977523777,14.287941547414103,0.0,14.965,0.376,14.965,-0.376,1.3367346128993236,3.156819295927663,0.12399811342430814,-0.024055470143809425
724,FTO541,flatNominal,R+1C21,541,541,7.436085558662004,14.370745900932482,0.0,14.965,0.376,14.965,-0.376,-0.42449478188799417,0.6846297622683519,0.10750891255262321,-0.2280332368514033
997,FTO542,flatNominal,R+1C22,542,542,7.322301021635394,14.25872719925406,0.0,14.965,0.376,14.965,-0.376,0.054494587562946235,1.060372913553714,0.09740914169574719,-0.06866561071981725
1023,FTO543,flatNominal,R+1C23,543,543,7.423449770830744,14.32944413864856,0.0,14.965,0.376,14.965,-0.376,0.5549920301154563,-0.062220837797330474,0.09107774416071766,-0.1548183953402435
942,FTO544,flatNominal,R+1C24,544,544,7.358719590042978,14.308997313863777,0.0,14.965,0.376,14.965,-0.376,0.46854142463296106,0.2802842799913484,0.0805720036841813,-0.13759663801571023
1096,FTO545,flatNominal,R+1C25,545,545,7.3099540916308845,14.269559815091181,0.0,14.965,0.376,14.965,-0.376,0.7063078787352034,0.6722881230466388,0.10364250667649441,-0.19309224174170758
507,FTO546,flatNominal,R+1C26,546,546,7.303886890135426,14.277061756952168,0.0,14.965,0.376,14.965,-0.376,-0.6720823048982588,1.612287801871549,0.12195459726116725,-0.26180221050397495
